Name,Address,Phone,ZIP,Primary Category,Category Name
Soccer Park Heritage Fields,1 Soccer Park Rd,(636) 680-0997,63042,Soccer,Recreational Fields
Florissant Valley Soccer Park,3400 Pershall Rd,(314) 921-4250,63031,Soccer,Recreational Fields
St. Charles Community College Field,4601 Mid Rivers Mall Dr,(636) 922-8000,63376,Multi-sport,College Field
Rockwood Summit Stadium,1780 Hawkins Rd,(636) 891-6800,63026,Football,High School Stadium
Mehlville Stadium,3200 Lemay Ferry Rd,(314) 467-6000,63125,Football,High School Stadium
Oakville Stadium,5557 Milburn Rd,(314) 467-7000,63129,Football,High School Stadium
Pattonville Stadium,2497 Creve Coeur Mill Rd,(314) 213-8051,63146,Football,High School Stadium
Tony's,410 Market St,(314) 231-7007,63102,Restaurant,Italian (Fine Dining)
Sidney Street Cafe,2000 Sidney St,(314) 771-5777,63104,Restaurant,American (New)
Brasserie by Niche,4580 Laclede Ave,(314) 454-0600,63108,Restaurant,French
Vicia,4260 Forest Park Ave,(314) 553-9239,63108,Restaurant,Farm-to-Table
Olive + Oak,216 W Lockwood Ave,(314) 736-1370,63119,Restaurant,American (New)
The Crossing,7823 Forsyth Blvd,(314) 721-7375,63105,Restaurant,Fine Dining
Farmhaus,3257 Ivanhoe Ave,(314) 647-3800,63139,Restaurant,Farm-to-Table
Blood & Sand,1500 St Charles St,(314) 241-7263,63103,Restaurant,Steakhouse
Bulrush,3307 Washington Ave,(314) 449-1208,63103,Restaurant,Ozark Cuisine
Little Fox,2800 Shenandoah Ave,(314) 553-9455,63104,Restaurant,American (New)
Sardella,7734 Forsyth Blvd,(314) 773-7755,63105,Restaurant,Italian
Bellwether,141 N Meramec Ave,(314) 833-3933,63105,Restaurant,American (New)
Acero,7266 Manchester Rd,(314) 644-1790,63143,Restaurant,Italian
Elaia,1634 Tower Grove Ave,(314) 932-1088,63110,Restaurant,Mediterranean
Cinder House,1000 Sidney St,(314) 678-6383,63104,Restaurant,Latin American
Polite Society,1923 Park Ave,(314) 499-7555,63104,Restaurant,American (New)
The Lucky Accomplice,2501 Minnesota Ave,(314) 354-3525,63118,Restaurant,Modern American
Louie,706 De Mun Ave,(314) 727-1221,63105,Restaurant,Italian
Bowood by Niche,4605 Olive St,(314) 454-6868,63108,Restaurant,Farm-to-Table
The Benevolent King,7268 Manchester Rd,(314) 328-7999,63143,Restaurant,Mediterranean
Herbie's,8100 Maryland Ave,(314) 909-2333,63105,Restaurant,American
Cafe Napoli,7754 Forsyth Blvd,(314) 727-9400,63105,Restaurant,Italian
Gamlin Whiskey House,236 N Euclid Ave,(314) 875-9500,63108,Restaurant,American
Russell's on Macklind,5400 Murdoch Ave,(314) 781-4775,63109,Restaurant,American
The Tavern Kitchen & Bar,312 Market St,(314) 241-7770,63102,Restaurant,American
Juniper,4101 Laclede Ave,(314) 329-7696,63108,Restaurant,Southern
Peacemaker Lobster & Crab,1831 Sidney St,(314) 772-8858,63104,Restaurant,Seafood
Nixta,1621 Tower Grove Ave,(314) 899-9000,63110,Restaurant,Mexican
Katie's Pizza & Pasta,9568 Manchester Rd,(314) 942-6555,63119,Restaurant,Italian
Pastaria,7734 Forsyth Blvd,(314) 725-8222,63105,Restaurant,Italian
Retreat Gastropub,4 N Sarah St,(314) 329-3330,63108,Restaurant,Gastropub
The Clover and the Bee,3301 S Jefferson Ave,(314) 644-0840,63118,Restaurant,Vegetarian
Lazy Tiger,1901 Locust St,(314) 499-3100,63103,Restaurant,Cocktail Bar
The Fountain on Locust,3037 Locust St,(314) 535-7800,63103,Restaurant,American
Lona's Lil Eats,2199 California Ave,(314) 925-8938,63104,Restaurant,Asian Fusion
Indo,1641D Tower Grove Ave,(314) 925-5226,63110,Restaurant,Asian Fusion
Blue Ocean Sushi,4651 Maryland Ave,(314) 361-8888,63108,Restaurant,Japanese
The Shaved Duck,2900 Virginia Ave,(314) 776-1407,63118,Restaurant,BBQ
Balkan Treat Box,8103 Big Bend Blvd,(314) 899-9020,63119,Restaurant,Balkan
Mission Taco Joint,Multiple Locations,Varies,Varies,Restaurant,Mexican
Salt + Smoke,6525 Delmar Blvd,(314) 727-0200,63130,Restaurant,BBQ
Pappy's Smokehouse,3106 Olive St,(314) 535-4340,63103,Restaurant,BBQ
Sugarfire Smokehouse,Multiple Locations,Varies,Varies,Restaurant,BBQ
Frazier's,1812 Park Ave,(314) 865-9966,63104,Restaurant,Bar & Grill
The Mud House,2101 Cherokee St,(314) 776-8859,63118,Restaurant,Breakfast
Rooster,1104 Locust St,(314) 241-8118,63101,Restaurant,Breakfast
Southwest Diner,6803 Southwest Ave,(314) 832-1933,63143,Restaurant,Diner
Egg,2200 Gravois Ave,(314) 881-5419,63104,Restaurant,Breakfast
Half & Half,8135 Maryland Ave,(314) 725-0719,63105,Restaurant,Breakfast
Songbird,4476 Chouteau Ave,(314) 899-9066,63110,Restaurant,Breakfast
The Shack,2510 Sutton Blvd,(314) 781-5210,63143,Restaurant,American
The Piccadilly at Manhattan,1101 Manhattan Ave,(314) 776-7777,63139,Restaurant,British
Three Flags Tavern,4940 Southwest Ave,(314) 832-4894,63110,Restaurant,American
The Dam,6633 Clayton Rd,(314) 781-1234,63117,Restaurant,American
The Crow's Nest,7336 Manchester Rd,(314) 644-0740,63143,Restaurant,Pub
The Scottish Arms,8 S Sarah St,(314) 535-0551,63108,Restaurant,Scottish
The Royale,3132 S Kingshighway Blvd,(314) 772-3600,63139,Restaurant,American
The Gramophone,4243 Manchester Ave,(314) 531-5700,63110,Restaurant,Bar & Grill
The Tin Roof,1100 Washington Ave,(314) 241-1500,63101,Restaurant,Live Music Bar
The Blue Duck,2661 Sutton Blvd,(314) 872-2583,63143,Restaurant,American
The Boathouse,1 Grand Glaize Dr,(636) 529-4900,63021,Restaurant,Seafood
The Tavern,312 Market St,(314) 241-7770,63102,Restaurant,American
The Corner Pub & Grill,8035 Watson Rd,(314) 843-4477,63119,Restaurant,American
The Post Sports Bar,900 N 4th St,(314) 241-1999,63102,Restaurant,Sports Bar
The Hive,801 N 2nd St,(314) 241-8000,63102,Restaurant,Southern
The Mud House,2101 Cherokee St,(314) 776-8859,63118,Restaurant,Breakfast
The Buttery,3359 S Jefferson Ave,(314) 776-0010,63118,Restaurant,Bakery/Café
The Copper Pig,10405 Baur Blvd,(314) 736-6000,63132,Restaurant,BBQ
The Pat Connolly Tavern,6400 Oakland Ave,(314) 644-8888,63139,Restaurant,Irish Pub
The Hideaway,5901 Gravois Ave,(314) 352-2300,63116,Restaurant,Bar & Grill
The Heavy Anchor,5226 Gravois Ave,(314) 352-5226,63116,Restaurant,Music Bar
The Silver Ballroom,4701 Morganford Rd,(314) 832-9223,63116,Restaurant,Dive Bar
The Livery,1520 S 8th St,(314) 436-3200,63104,Restaurant,American
The Shanti,825 Allen Ave,(314) 932-1414,63104,Restaurant,Indian
The Taco Buddha,3160 Morganford Rd,(314) 352-8226,63116,Restaurant,Mexican
The Vine Café,2012 S 9th St,(314) 773-3999,63104,Restaurant,Mediterranean
The Purple Martin,2800 Shenandoah Ave,(314) 553-9455,63104,Restaurant,American (New)
The Lucky Accomplice,2501 Minnesota Ave,(314) 354-3525,63118,Restaurant,Modern American
The Bellwether,141 N Meramec Ave,(314) 833-3933,63105,Restaurant,American (New)
The Benevolent King,7268 Manchester Rd,(314) 328-7999,63143,Restaurant,Mediterranean
The Blueprint Coffee,6225 Delmar Blvd,(314) 266-4444,63130,Restaurant,Coffee
The Gelateria,3197 S Grand Blvd,(314) 776-1333,63118,Restaurant,Gelato
The Fountain on Locust,3037 Locust St,(314) 535-7800,63103,Restaurant,American
The Mud House,2101 Cherokee St,(314) 776-8859,63118,Restaurant,Breakfast
The Rooster,1104 Locust St,(314) 241-8118,63101,Restaurant,Breakfast
The Egg,2200 Gravois Ave,(314) 881-5419,63104,Restaurant,Breakfast
The Half & Half,8135 Maryland Ave,(314) 725-0719,63105,Restaurant,Breakfast
The Southwest Diner,6803 Southwest Ave,(314) 832-1933,63143,Restaurant,Diner
The Courtesy Diner,6693 Manchester Ave,(314) 644-6100,63139,Restaurant,Diner
The Eat-Rite Diner,622 Chouteau Ave,(314) 621-9621,63102,Restaurant,Diner
The White Knight Diner,3920 S Broadway,(314) 771-1133,63118,Restaurant,Diner
The Tiffany Diner,1520 S 8th St,(314) 231-8500,63104,Restaurant,Diner
The Majestic Café,4900 Laclede Ave,(314) 361-2011,63108,Restaurant,Diner
The City Diner,3139 S Grand Blvd,(314) 772-2233,63118,Restaurant,Diner
The Uncle Bill's Pancake House,3425 S Kingshighway Blvd,(314) 776-6090,63139,Restaurant,Breakfast
The Chris' Pancakes,3830 S Grand Blvd,(314) 352-5020,63118,Restaurant,Breakfast
The Original Pancake House,6823 Clayton Ave,(314) 721-1414,63139,Restaurant,Breakfast
The First Watch,Multiple Locations,Varies,Varies,Restaurant,Breakfast
The Shack Breakfast & Lunch,6269 Delmar Blvd,(314) 726-9900,63130,Restaurant,Breakfast
The Breakfast & Burger Co.,3197 S Grand Blvd,(314) 352-9222,63118,Restaurant,Breakfast
Thai Gai Yang,8138 S Lindbergh Blvd,(314) 849-7999,63125,Restaurant,Thai
King & I Thai Cuisine,3155 S Grand Blvd,(314) 776-5265,63118,Restaurant,Thai
Fork & Stix,3701 Grandel Square,(314) 925-0191,63108,Restaurant,Thai/Laotian
Sen Thai,3108 S Grand Blvd,(314) 352-1463,63118,Restaurant,Thai
Basil India,4659 Lindell Blvd,(314) 367-7844,63108,Restaurant,Indian
Himalayan Yeti,3600 Hampton Ave,(314) 781-2000,63139,Restaurant,Nepalese/Indian
Curry Club,8123 Olive Blvd,(314) 997-4444,63130,Restaurant,Indian
House of India,6344 Delmar Blvd,(314) 725-0222,63130,Restaurant,Indian
Sameem Afghan,4341 Manchester Ave,(314) 781-0729,63110,Restaurant,Afghan
Medina Grill,635 N Grand Blvd,(314) 289-9600,63103,Restaurant,Mediterranean
Sultan Mediterranean,4151 Manchester Ave,(314) 531-1818,63110,Restaurant,Mediterranean
The Vine,3161 S Grand Blvd,(314) 776-1388,63118,Restaurant,Lebanese
Ranoush,6501 Delmar Blvd,(314) 721-6699,63130,Restaurant,Middle Eastern
Al-Tarboush Deli,610 N 4th St,(314) 241-0400,63102,Restaurant,Middle Eastern
Meskerem Ethiopian,3210 S Grand Blvd,(314) 771-2626,63118,Restaurant,Ethiopian
Queen of Sheba,6665 Delmar Blvd,(314) 727-5100,63130,Restaurant,Ethiopian
Truc Lam,4071 Manchester Ave,(314) 531-4787,63110,Restaurant,Vietnamese
Pho Grand,3195 S Grand Blvd,(314) 776-8899,63118,Restaurant,Vietnamese
Mai Lee,8396 Musick Memorial Dr,(314) 890-8888,63144,Restaurant,Vietnamese
Banh Mi So,4071 Shaw Ave,(314) 932-8899,63110,Restaurant,Vietnamese
Joy Luck Buffet,9966 Manchester Rd,(636) 394-8888,63122,Restaurant,Chinese
Lu Lu Seafood,8224 Olive Blvd,(314) 997-8888,63130,Restaurant,Chinese
Cate Zone,8108 Olive Blvd,(314) 997-8886,63130,Restaurant,Chinese
Wei Hong BBQ,8148 Olive Blvd,(314) 997-8880,63130,Restaurant,Chinese
Corner 17,6623 Delmar Blvd,(314) 899-2218,63130,Restaurant,Chinese
Sushi Ai,15400 Manchester Rd,(636) 394-8880,63011,Restaurant,Japanese
Sushi Koi,6653 Delmar Blvd,(314) 721-8881,63130,Restaurant,Japanese
Nippon Tei,34 N Brentwood Blvd,(314) 961-8880,63105,Restaurant,Japanese
Robata,1059 S Big Bend Blvd,(314) 644-8880,63117,Restaurant,Japanese
Wasabi Sushi Bar,1101 Washington Ave,(314) 241-8880,63101,Restaurant,Japanese
Seoul Taco,6665 Delmar Blvd,(314) 899-8880,63130,Restaurant,Korean/Mexican
Kim Cheese,617 S Grand Blvd,(314) 241-8881,63103,Restaurant,Korean
BBQ Chicken & Beer,6651 Chippewa St,(314) 899-8882,63109,Restaurant,Korean
Wudon Korean BBQ,9410 Olive Blvd,(314) 997-8883,63132,Restaurant,Korean
The Rice House,8228 Olive Blvd,(314) 997-8884,63130,Restaurant,Korean
La Vallesana,2801 Cherokee St,(314) 776-4223,63118,Restaurant,Mexican
Taqueria Durango,3123 Cherokee St,(314) 772-8880,63118,Restaurant,Mexican
Chimichanga's,3200 S Grand Blvd,(314) 865-8880,63118,Restaurant,Mexican
Pueblo Solis,3716 S Broadway,(314) 772-8881,63118,Restaurant,Mexican
Mi Ranchito,1801 Cherokee St,(314) 776-8882,63118,Restaurant,Mexican
Tortillaria Mexican Kitchen,7272 Manchester Rd,(314) 644-8883,63143,Restaurant,Mexican
El Bronco,2800 Cherokee St,(314) 776-8884,63118,Restaurant,Mexican
Diana's Bakery,2223 S 3rd St,(314) 241-8885,63104,Restaurant,Mexican Bakery
La Tiendita,3200 Cherokee St,(314) 772-8886,63118,Restaurant,Mexican Grocery
El Toluco,5917 S Kingshighway Blvd,(314) 832-8887,63109,Restaurant,Mexican
La Tejana Taqueria,3710 S Broadway,(314) 772-8888,63118,Restaurant,Mexican
La Catrina,1017 S 10th St,(314) 241-8889,63104,Restaurant,Mexican
La Oaxaqueña,2832 Cherokee St,(314) 776-8890,63118,Restaurant,Mexican
El Chico Bakery,2801 Cherokee St,(314) 776-8891,63118,Restaurant,Mexican Bakery
La Venganza,3201 Cherokee St,(314) 772-8892,63118,Restaurant,Mexican
Gioia's Deli,1934 Macklind Ave,(314) 776-9410,63110,Restaurant,Deli/Sandwiches
Adriana's,5101 Shaw Ave,(314) 772-4444,63110,Restaurant,Italian Sandwiches
Blues City Deli,2438 McNair Ave,(314) 773-8225,63104,Restaurant,Sandwiches
Gramophone,4243 Manchester Ave,(314) 531-5700,63110,Restaurant,Sandwiches
Eovaldi's Deli,201 S 6th St,(314) 436-5454,63102,Restaurant,Italian Deli
LeGrand's Market,3257 Ivanhoe Ave,(314) 776-8100,63139,Restaurant,Sandwiches
The Gramophone,4243 Manchester Ave,(314) 531-5700,63110,Restaurant,Sandwiches
Union Loafers,1629 Tower Grove Ave,(314) 833-6111,63110,Restaurant,Bakery/Café
Nathaniel Reid Bakery,11243 Manchester Rd,(314) 858-1019,63122,Restaurant,Bakery
La Patisserie Chouquette,1626 Tower Grove Ave,(314) 932-7288,63110,Restaurant,French Bakery
Pint Size Bakery,3133 Watson Rd,(314) 644-0100,63139,Restaurant,Bakery
Whisk: A Sustainable Bakeshop,2208 S 39th St,(314) 664-5292,63110,Restaurant,Bakery
SweetArt,2203 S 39th St,(314) 771-4278,63110,Restaurant,Bakery/Café
Knead Bakehouse,1600 Tower Grove Ave,(314) 925-4444,63110,Restaurant,Bakery
Comet Coffee,5708 Oakland Ave,(314) 932-9966,63110,Restaurant,Coffee Shop
Sump Coffee,3700 S Jefferson Ave,(314) 405-5965,63118,Restaurant,Coffee
Blueprint Coffee,6225 Delmar Blvd,(314) 266-4444,63130,Restaurant,Coffee
Rise Coffee House,4180 Manchester Ave,(314) 349-5555,63110,Restaurant,Coffee
Hartford Coffee,3974 Hartford St,(314) 771-2334,63116,Restaurant,Coffee
Meshuggah Cafe,6269 Delmar Blvd,(314) 727-5665,63130,Restaurant,Coffee
Gelateria del Leone,3197 S Grand Blvd,(314) 776-1333,63118,Restaurant,Gelato
Clementine's Creamery,1637 S 18th St,(314) 553-8335,63104,Restaurant,Ice Cream
Jeni's Splendid Ice Creams,4624 Lindell Blvd,(314) 329-5336,63108,Restaurant,Ice Cream
Ices Plain & Fancy,1901 Park Ave,(314) 621-7711,63104,Restaurant,Ice Cream
Ted Drewes Frozen Custard,6726 Chippewa St,(314) 481-2652,63109,Restaurant,Frozen Custard
Andy's Frozen Custard,Multiple Locations,Varies,Varies,Restaurant,Frozen Custard
Fitz's Root Beer,6605 Delmar Blvd,(314) 726-9555,63130,Restaurant,American/Soda Fountain
Crown Candy Kitchen,1401 St Louis Ave,(314) 621-9650,63106,Restaurant,Old-School Soda Fountain
Bailey's Range,920 Olive St,(314) 241-8121,63101,Restaurant,Burgers
Stacked STL,3197 S Grand Blvd,(314) 352-4444,63118,Restaurant,Burgers
Mac's Local Eats,1200 S 39th St,(314) 669-4444,63110,Restaurant,Burgers
Hi-Pointe Drive-In,1033 McCausland Ave,(314) 481-4444,63117,Restaurant,Burgers
The Dam Burger,6633 Clayton Rd,(314) 781-1234,63117,Restaurant,Burgers
Carl's Drive-In,9033 Manchester Rd,(314) 961-9650,63144,Restaurant,Burgers
Steak 'n Shake,Multiple Locations,Varies,Varies,Restaurant,Burgers
Lion's Choice,Multiple Locations,Varies,Varies,Restaurant,Roast Beef Sandwiches
The Shaved Duck,2900 Virginia Ave,(314) 776-1407,63118,Restaurant,BBQ
Pappy's Smokehouse,3106 Olive St,(314) 535-4340,63103,Restaurant,BBQ
Bogart's Smokehouse,1627 S 9th St,(314) 621-3107,63104,Restaurant,BBQ
Sugarfire Smokehouse,Multiple Locations,Varies,Varies,Restaurant,BBQ
Salt + Smoke,6525 Delmar Blvd,(314) 727-0200,63130,Restaurant,BBQ
Beast Craft BBQ,20 S Belt W,(618) 233-4760,62269,Restaurant,BBQ
Adam's Smokehouse,1000 Sidney St,(314) 621-3333,63104,Restaurant,BBQ
Smoki O's,1545 S 8th St,(314) 436-2222,63104,Restaurant,BBQ
Vernon's BBQ,3153 Morganford Rd,(314) 832-1666,63116,Restaurant,BBQ
Stellar Hog,1420 S 8th St,(314) 449-7333,63104,Restaurant,BBQ
Dalie's Smokehouse,900 N 4th St,(314) 241-4444,63102,Restaurant,BBQ
Hendel's Market Cafe,599 S 4th St,(314) 771-3333,63102,Restaurant,American
The Piccadilly at Manhattan,1101 Manhattan Ave,(314) 776-7777,63139,Restaurant,British
Scottish Arms,8 S Sarah St,(314) 535-0551,63108,Restaurant,Scottish
